user_id,product_id,rating
39,163,3.3
120,82,2.7
153,108,2.0
145,112,4.0
98,85,3.7
149,200,3.7
141,189,3.7
64,162,3.7
96,129,3.4
140,76,3.9
7,77,2.7
114,9,3.1
182,32,2.7
67,199,3.0
69,181,3.2
94,28,4.2
193,26,1.9
178,107,2.7
12,173,2.7
17,176,2.8
142,132,2.7
194,65,4.1
1,148,4.0
106,64,3.7
101,140,3.8
117,89,2.5
95,158,3.6
157,57,3.4
149,43,2.8
119,39,3.1
91,68,3.4
5,80,3.0
36,156,3.8
7,53,2.4
89,98,3.3
106,168,1.9
16,137,2.8
172,55,5.0
89,58,2.7
187,56,2.5
8,23,2.8
163,108,3.4
151,151,3.1
71,173,3.5
162,74,2.8
37,158,3.3
51,8,2.8
19,198,4.2
14,177,3.5
4,109,3.1
132,139,5.0
43,7,2.8
27,33,5.0
200,190,3.6
105,83,3.0
53,117,2.9
26,188,3.1
188,159,3.8
15,69,2.6
167,182,2.8
16,31,2.8
32,3,2.5
84,115,3.4
46,87,4.2
31,112,2.9
193,158,3.7
81,172,3.1
124,136,4.4
139,101,4.3
185,64,2.6
157,21,4.0
11,192,2.7
99,111,3.7
132,195,3.3
34,137,4.0
23,139,3.0
20,129,2.8
176,178,2.8
8,15,2.5
172,179,3.1
77,99,3.6
123,135,4.0
117,194,4.7
104,158,3.2
49,144,3.3
45,72,3.0
67,64,2.6
16,26,3.7
159,44,3.2
68,120,2.2
102,156,4.0
16,1,4.2
34,61,2.7
156,161,2.8
27,65,2.7
12,11,3.1
165,46,2.8
200,86,3.2
144,98,3.0
19,193,4.1
1,163,4.7
90,26,2.4
33,79,2.5
7,162,4.6
76,154,3.6
33,120,2.3
35,195,3.6
16,151,3.8
168,2,2.8
44,185,2.7
177,188,4.2
21,58,2.7
61,52,2.8
65,66,3.0
199,88,2.6
177,49,3.4
21,129,4.4
82,200,4.1
33,35,4.7
41,35,4.8
39,109,2.7
94,48,3.5
107,17,3.5
155,195,2.6
83,37,3.4
169,170,4.2
197,124,1.6
49,94,2.4
106,154,3.3
27,66,3.1
135,157,2.9
21,17,4.6
95,17,2.5
123,177,2.6
140,105,2.8
146,187,3.2
25,32,3.4
18,68,3.1
152,172,3.2
42,26,4.7
92,198,2.5
131,97,4.2
161,186,2.1
102,164,3.4
59,2,3.5
30,43,3.1
106,196,3.7
130,83,2.6
11,124,3.2
192,52,3.4
102,73,3.2
55,11,3.4
126,57,2.8
64,144,2.2
30,4,2.3
16,86,3.4
31,57,3.2
81,78,2.8
194,172,3.6
191,190,2.3
119,93,2.2
103,17,3.9
194,58,4.1
39,184,2.8
28,169,2.7
8,7,3.3
64,137,3.4
108,147,2.2
76,40,3.0
153,172,3.1
19,166,3.3
103,96,3.6
109,29,3.5
149,28,3.9
59,179,3.1
41,172,3.3
82,193,2.2
146,109,4.2
57,104,3.1
66,183,2.6
105,19,2.3
164,97,3.9
152,44,3.4
160,183,4.6
11,60,3.1
28,199,2.6
196,14,3.6
77,58,2.6
120,175,2.6
154,68,3.1
17,197,4.6
190,71,4.1
59,123,4.3
129,126,3.4
19,115,2.0
62,114,2.8
97,177,3.2
56,15,2.1
87,81,2.8
196,57,3.8
184,52,4.2
115,176,4.1
179,146,3.8
80,88,4.5
138,65,4.2
52,114,3.6
94,148,4.1
96,52,3.8
157,175,2.7
200,9,3.5
153,113,2.8
59,198,2.3
184,42,3.5
182,73,4.5
106,191,3.9
159,123,3.6
66,35,2.7
149,41,3.2
93,180,2.8
91,98,3.5
103,141,4.3
25,76,2.9
18,142,2.0
29,93,2.9
63,58,2.8
1,5,3.1
142,149,1.7
133,20,3.4
148,199,3.6
165,55,3.5
142,45,3.8
105,165,2.2
15,185,3.1
157,96,2.7
138,37,3.1
76,39,3.4
195,66,4.4
120,49,3.5
110,13,5.0
134,106,2.7
178,56,2.5
167,150,2.4
113,135,3.5
28,146,4.9
37,96,2.9
17,22,3.7
134,157,2.9
129,127,2.8
173,181,3.3
57,84,3.8
17,12,3.0
169,28,2.6
102,12,4.3
138,123,3.7
81,163,3.8
143,74,2.2
48,102,3.7
58,95,3.5
75,172,3.3
29,112,3.0
59,143,3.0
34,83,3.0
25,51,2.9
94,111,3.0
155,176,2.2
54,159,3.9
18,120,2.5
131,47,3.2
185,169,2.2
160,106,2.5
78,50,4.6
183,75,4.4
3,66,2.9
192,125,3.6
190,62,3.1
189,18,2.0
62,4,2.3
89,93,3.8
111,20,3.7
55,53,4.5
40,185,3.2
66,41,1.9
193,60,3.8
19,121,2.4
88,48,3.3
64,54,2.5
167,22,4.3
101,186,4.1
176,149,3.3
171,116,3.0
60,148,3.0
62,24,2.1
170,39,4.3
87,171,3.7
55,187,3.1
36,30,3.4
200,56,2.6
104,190,4.3
28,8,4.2
17,68,3.2
29,108,2.4
183,1,2.4
166,30,3.2
100,150,4.2
85,149,3.4
87,146,3.3
159,7,3.6
45,120,4.5
69,110,1.9
41,181,2.1
43,90,3.2
117,49,3.2
58,62,4.0
192,98,3.5
71,69,3.9
110,133,1.6
136,82,3.0
187,173,3.5
128,189,3.4
177,140,4.2
183,140,3.2
126,133,3.4
160,75,3.0
135,1,2.1
101,197,3.5
178,170,2.3
110,45,2.9
162,131,2.8
101,20,2.5
150,81,2.5
51,147,2.8
160,175,3.9
119,44,2.9
13,180,3.7
163,127,3.4
8,200,1.6
90,134,3.0
137,121,1.5
117,70,4.3
151,7,2.3
75,182,3.1
178,109,3.2
192,92,4.1
148,103,3.4
155,113,2.0
22,16,3.3
169,157,4.1
61,145,1.9
48,199,2.8
172,200,3.4
62,106,3.0
75,72,3.0
96,76,2.2
22,53,2.5
196,171,3.5
47,118,1.7
75,26,1.8
86,17,2.9
162,111,2.7
188,138,3.6
82,102,2.9
122,72,3.0
185,79,3.8
70,58,3.6
65,170,3.2
135,100,2.1
43,73,3.7
36,97,3.5
70,8,3.2
91,116,5.0
151,173,2.6
118,9,4.4
2,133,3.4
96,186,2.8
46,168,3.1
139,123,3.0
57,149,3.7
152,82,3.2
189,4,3.5
175,84,2.8
95,151,3.2
160,64,3.7
84,130,2.7
7,33,3.4
148,37,2.7
162,14,3.7
165,39,2.5
23,120,4.7
124,38,2.7
126,90,4.1
10,100,3.7
35,144,4.4
130,123,4.3
51,196,3.5
28,168,2.8
90,102,3.4
179,164,3.2
197,135,2.6
99,86,3.8
125,172,2.3
127,185,3.0
138,184,3.3
54,118,1.8
113,34,4.0
188,27,3.1
143,24,3.3
62,9,3.0
144,110,3.8
38,116,4.6
102,119,2.1
157,56,3.0
99,59,3.3
140,144,3.9
170,194,2.9
117,109,3.9
81,182,4.4
76,36,3.3
109,136,2.7
106,50,3.1
144,27,2.4
154,137,4.1
65,137,3.4
184,137,3.9
40,94,3.6
63,165,3.2
71,1,4.6
36,135,3.4
98,197,2.1
176,4,3.6
72,140,3.2
46,190,2.2
35,42,2.2
63,1,4.1
200,46,3.0
108,182,3.2
4,65,2.7
126,167,3.4
136,20,3.8
88,194,3.0
18,166,3.1
96,119,3.1
68,107,2.7
90,68,4.5
145,96,3.8
29,113,3.5
26,12,2.4
28,104,3.3
186,21,3.2
21,12,4.1
105,85,2.7
25,54,2.7
186,41,2.9
28,191,2.0
115,83,3.1
138,135,3.8
78,67,4.3
29,189,3.2
143,87,2.6
8,167,4.1
200,73,2.4
73,119,2.5
120,119,2.8
80,93,4.2
93,198,2.0
166,111,3.9
30,132,2.5
180,83,2.2
170,28,4.8
14,111,2.8
196,37,3.8
159,52,2.8
16,169,4.8
72,71,3.5
123,119,3.0
30,147,3.5
34,59,3.1
169,173,4.3
182,95,3.1
164,111,3.4
123,86,3.3
176,175,3.9
15,103,2.1
17,167,2.8
186,28,3.6
132,189,2.8
97,188,2.3
74,18,4.3
146,99,3.2
116,15,2.4
71,183,3.4
179,120,3.6
142,127,2.5
107,48,3.3
171,155,4.3
188,87,2.8
105,110,3.6
193,1,3.1
142,70,2.2
