user_id,name,age,preferred_categories,budget_min,budget_max,favorite_brands
1,Ben_1,27,"Books,Home & Kitchen,Toys",75.16,812.42,Sony
2,Olivia_2,28,"Electronics,Automotive",145.08,484.37,
3,Leo_3,64,Books,101.42,923.67,
4,Frank_4,27,Beauty,58.38,1096.56,
5,Ivy_5,28,"Books,Toys,Clothing",193.36,423.59,"Sony,Meguiar's"
6,Sam_6,23,"Sports,Electronics",127.81,951.33,"H&M,Neutrogena"
7,Henry_7,40,"Toys,Sports,Electronics",106.12,1042.73,"Random House,HarperCollins"
8,Bob_8,24,"Toys,Sports",95.96,350.2,
9,Grace_9,23,Beauty,51.82,410.21,
10,Grace_10,34,Sports,105.42,1018.73,
11,David_11,40,"Clothing,Toys,Books",99.69,968.71,OXO
12,Uma_12,31,"Beauty,Books,Sports",33.33,1354.17,
13,Ben_13,35,"Beauty,Automotive",82.14,988.07,
14,Eve_14,55,"Automotive,Beauty",158.15,373.79,Armor All
15,Uma_15,24,"Toys,Home & Kitchen",90.19,653.3,Neutrogena
16,Charlie_16,54,"Sports,Toys,Electronics",163.41,1608.45,
17,Jack_17,64,"Books,Clothing",131.07,1602.91,Melissa & Doug
18,Grace_18,32,Home & Kitchen,178.34,1121.34,Columbia
19,Xander_19,21,"Books,Electronics,Automotive",177.03,1596.89,"Puma,H&M"
20,Ben_20,46,Sports,134.5,983.24,"Estee Lauder,Samsung"
21,Mia_21,48,"Books,Electronics,Beauty",10.21,866.67,
22,Clara_22,29,"Automotive,Toys,Books",32.01,628.22,
23,Charlie_23,23,"Home & Kitchen,Sports,Automotive",84.51,394.78,
24,Clara_24,39,"Toys,Sports",99.98,233.96,"Samsung,L'Oreal"
25,Olivia_25,33,Clothing,69.27,584.35,Samsung
26,Henry_26,28,Books,147.16,1149.79,
27,Alice_27,55,Clothing,29.53,907.34,"Under Armour,LEGO"
28,David_28,37,"Electronics,Beauty",158.93,906.24,"Meguiar's,Penguin"
29,Sam_29,49,Home & Kitchen,181.13,842.63,IKEA
30,Olivia_30,48,"Books,Toys,Sports",167.49,842.28,"Cuisinart,Meguiar's"
31,Frank_31,37,"Electronics,Home & Kitchen,Clothing",149.25,434.7,
32,Alice_32,25,Toys,189.48,1230.19,H&M
33,Wendy_33,36,Clothing,79.63,704.08,
34,Sam_34,46,Beauty,121.54,415.78,Under Armour
35,Bob_35,31,Beauty,112.44,613.84,Clinique
36,Zack_36,59,Electronics,90.51,1108.46,Puma
37,Diana_37,20,Clothing,168.05,1188.97,"Clinique,L'Oreal"
38,Uma_38,37,"Automotive,Home & Kitchen",144.66,247.09,
